# Robots.txt pour Inspecteur Auto
# Optimisé pour le SEO

User-agent: *
Allow: /

# Pages principales
Allow: /register
Allow: /programme-detaille
Allow: /certification
Allow: /faq
Allow: /contact
Allow: /blog
Allow: /ressources

# Pages SEO
Allow: /seo/

# Pages légales (moins prioritaires mais indexables)
Allow: /mentions-legales
Allow: /confidentialite

# Pages à ne pas indexer
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /module/
Disallow: /quiz/
Disallow: /messages
Disallow: /forum
Disallow: /login
Disallow: /payment-success
Disallow: /payment-cancel

# Sitemap
Sitemap: https://autoinspect-fix.preview.emergentagent.com/api/sitemap.xml
